2023-09-25 15:52:10,984 INFO  Logger.cs: 70 - 
2023-09-25 16:35:31,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2023-09-25 16:35:31,367 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_1-1
2023-09-25 16:35:31,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2023-09-25 16:35:31,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-1
2023-09-25 16:35:31,368 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-1
2023-09-25 16:35:31,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-1
2023-09-25 16:35:31,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-1
2023-09-25 16:35:31,369 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-1
2023-09-25 16:35:31,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-1
2023-09-25 16:35:31,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-3
2023-09-25 16:35:31,370 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-3
2023-09-25 16:35:31,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-3
2023-09-25 16:35:31,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_Finger-2
2023-09-25 16:35:31,371 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_Finger-2
2023-09-25 16:35:31,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_Finger-2
2023-09-25 16:35:31,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-2
2023-09-25 16:35:31,372 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-2
2023-09-25 16:35:31,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-2
2023-09-25 16:35:31,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-3
2023-09-25 16:35:31,374 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Link_2-3
2023-09-25 16:35:31,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-3
2023-09-25 16:35:31,470 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-09-25 16:41:22,315 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
